group,topic,description,Relate to AEA DCAP,Comment by Data Editor
Data,Data Availability Statement,"A Data Availability Statement is provided with detailed enough information such that an independent researcher can replicate the steps needed to access the original data, including any limitations and the expected monetary and time cost of data access.","§ 2: ""Authors ... must provide ... information about the data, ... sufficient to permit replication, as well as information about access to data ....

§ 6: ""the replication materials shall include... (b) description sufficient to access all data at their original source location,""

§ 9: ""...The data availability statement shall provide detailed information on how, where, and under what conditions an independent researcher can access the original source data, as well as author-generated derivative data, and must be explicit and accurate about any restrictions, requirements, payments, and processing delays. The data availability statement shall provide information to assure the reader that the data are available for a sufficiently long period of time.""","The AEA policy is expressed more generally, but de facto, we interpret the policy to require information about limitations - time, location, person type - and cost - time, money - to be crucial, and generally request that information from authors if not provided. "
,Raw data,Raw data used in the research (primary data collected by the author and secondary data not otherwise available) is made publicly accessible. Exceptions are explained under Rule 1.,"§ 6: ""the replication materials shall include (a) the data set(s), """,The AEA policy is not explicit about providing both raw and derivative data.
,Analysis data,Analysis data is provided as part of the replication package unless they can be fully reproduced from accessible data within a reasonable time frame. Exceptions are explained under Rule 1.,"§ 6: ""the replication materials shall include (a) the data set(s), ""","In practice, raw data must always be provided. If the Data Editor observes that processing times are very long to generate derivative data, or that derivative data can be provided when raw data is confidential, then the Data Editor will request that analysis data be provided. It is NOT sufficient to ONLY provide the analysis data, when raw data are available and can be provided."
,Format,"The data files are provided in any format compatible with commonly used statistical package or software. Some journals require data files in open, non-proprietary formats.","§ 11: Formats/Data: The data files may be provided in any format compatible with any commonly used statistical package or software. Authors are encouraged to provide data files in open, non-proprietary formats.","We do not (yet) require that data (also) be provided in non-proprietary formats. In general, source data are rarely in proprietary formats, but analysis data may be. We interpret ""non-proprietary format"" to mean that open source (free) software can read the provided data. This is not the same as requiring explicitly open, archive-friendly formats (Library of Congress). For instance, Stata data can be reliably read by Python and R code, and we will accept that. We will generally push back on MATLAB-formatted data, since they are hard to read with such software. "
,Metadata,Description of variables and their allowed values are publicly accessible.,§ 11: Formats/Data: Authors should ensure that a meaningful name or description (label) is available for every variable in the provided datasets. Codebooks or similar metadata should describe the allowed values and their meaning for each variable. It is acceptable to reference publicly available documentation for these items.,"This requirement can intersect with the data format. It is acceptable to have data formats (compliant with the previous DCAS rule) that include meaningful value and variable labels. When the data format itself does not support such self-documentation, separate codebooks, or references (citations!) to codebooks, are requested. This is somewhat difficult to enforce, and compliance may not be fully in line with the policy in all cases."
,Citation,All data used in the paper are cited.,"§ 8: All source data used in the paper shall be cited, following the AEA Sample References.",
Code,Data transformation,Programs used to create any final and analysis data sets from raw data are included.,"§ 2: ""Authors ... must provide ... information about the ... programs, and other details of the computations sufficient to permit replication ....

§ 6: ""the replication materials shall include... (c) the programs used to create any final and analysis data sets from raw data,""",
,Analysis,"Programs producing the computational results (estimation, simulation, model solution, visualization) are included.","§ 2: (as before)

§ 6: ""the replication materials shall include... (d) programs used to run the final models,""",
,Format,Code is provided in source format that can be directly interpreted or compiled by appropriate software.,§ 12: Formats/Code: The programs may be provided in any format compatible with commonly used statistical package or software. ,"While the AEA policy does not explicitly specify ""directly interpreted... by software"", it is understood that ""compatible"" means it must both work, and be readable. A PDF of a Python program cannot be (easily) interpreted by a Python interpreter. A Word document of Stata code cannot be directly read by Stata."
Supporting materials,Instruments,"If collecting original data through surveys or experiments, survey instruments or experiment instructions as well as details on subject selection are included.","§ 7: For papers collecting original data through surveys or experiments, the replication materials shall also include (f) survey instruments or experiment instructions, (g) computer code for experiment or survey collection mechanisms, and (h) original instructions and details on subject selection. See the supplementary Policy on Experimental and Survey Papers.","Some of this information may also be provided in Online appendices. The AEA policy is a bit more stringent in that we explicitly treat ""experiment instructions"" as code when the experiment was conducted using software, though that is, in fact, in line with the overall requirement to have code when code was used. "
